((pv-q)>(p^-p)) is a binary.  ((pv-q)>(p^-p)) is satisfiable.
-((p>(q^r))>(p>q)) is a negation.  -((p>(q^r))>(p>q)) is not satisfiable.
((--p>q)v(q>-p)) is a binary.  ((--p>q)v(q>-p)) is satisfiable.
---(p^-p) is a negation.  ---(p^-p) is satisfiable.
(p^((q>-p)^(-q>-p))) is a binary.  (p^((q>-p)^(-q>-p))) is satisfiable.
-((-qv-p)>(-q^-p)) is a negation.  -((-qv-p)>(-q^-p)) is satisfiable.
((qvp)>(q^p)) is a binary.  ((qvp)>(q^p)) is satisfiable.
-((p>(q^r))>((p>q)^(p>r))) is a negation.  -((p>(q^r))>((p>q)^(p>r))) is not satisfiable.
-((p>(qv))>((p>q)v(p>r))) is not a formula.  I told you, -((p>(qv))>((p>q)v(p>r))) is not a formula.
-((p>(qv))>((p>q)v(p>r))) is not a formula.  I told you, -((p>(qv))>((p>q)v(p>r))) is not a formula.
-((p>(qv))>((p>q)v(p>r))) is not a formula.  I told you, -((p>(qv))>((p>q)v(p>r))) is not a formula.
